text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
A true genius disappeared in history. Nikola Tesla https://t.co/2wXMkE1kvO https://t.co/VzvEMFuyKt #tshirt #TeeShirts #GreatMan,FALSE,0,NA,2018-12-02T17:30:01Z,FALSE,NA,1069282553448677379,NA,"<a href=""http://www.zazzle.co.jp/faintnessgraphics"" rel=""nofollow"">fg_action</a>",faintness_grph,0,FALSE,FALSE,NA,NA
"GoogleのクラウドのNvidia Tesla K80 のGPU環境 で #LeelaZero 動かしてたやつの11月分（実際はこの金土の2日間ですが）の請求書きた。
3時間ちょっとで53円のところ、（300ドル分12ヶ月）のフ… https://t.co/ElrfzC5r0F",FALSE,0,NA,2018-12-02T16:18:23Z,TRUE,NA,1069264523800920065,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",igokyoto,0,FALSE,FALSE,NA,NA
@toshiki_tesla SSDいれたときのはえー感はんぱないよねｗｗｗ,FALSE,0,toshiki_tesla,2018-12-02T13:43:53Z,FALSE,1069224326929379328,1069225644532232194,115185723,"<a href=""https://sites.google.com/site/tweentwitterclient/"" rel=""nofollow"">Tween</a>",ryo_riot,0,FALSE,FALSE,NA,NA
@toshiki_tesla もう8年ぐらいは前じゃないかな？,FALSE,0,toshiki_tesla,2018-12-02T13:35:29Z,FALSE,1069222765545181185,1069223531081162755,115185723,"<a href=""https://sites.google.com/site/tweentwitterclient/"" rel=""nofollow"">Tween</a>",ryo_riot,0,FALSE,FALSE,NA,NA
"Amazonで人気の商品をご紹介٩( 'ω' )Tesla Gearsの『tm-v35-bb _ XL J - 2 X L Tesla Men 's Thermal ColdGear圧縮ベースレイヤーVネックノースリーブv35』https://t.co/Mq5uUCi6nd",FALSE,0,NA,2018-12-02T10:50:02Z,FALSE,NA,1069181892359061505,NA,"<a href=""http://oredeki.hatenablog.com/"" rel=""nofollow"">tweet_bofx171001</a>",nabs128,0,FALSE,FALSE,NA,NA
@razzblues So? Just because he's intelligent doesn't make him right on everything. Elon Musk has created great comp… https://t.co/27bztH2rv4,FALSE,0,razzblues,2018-12-02T10:23:32Z,TRUE,1068834449196871681,1069175222874591232,106894917,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",pakoraslamdunk,0,FALSE,FALSE,NA,NA
@es_tesla 使用者に通知が来ますからね…確かに怖いですね。,FALSE,1,es_tesla,2018-12-02T04:56:55Z,FALSE,1068985760982851584,1069093030395699200,1044199179722129408,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",mizoimp,0,FALSE,FALSE,NA,NA
中国のテスラ「LeapMotor」が405億円資金調達 https://t.co/EnI9Cp5f29,FALSE,0,NA,2018-12-02T04:03:35Z,FALSE,NA,1069079606261514241,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yamabug,0,FALSE,FALSE,NA,NA
TESLA ROADSTER &gt;&gt;&gt; LBOURA9,FALSE,2,NA,2018-12-01T19:47:17Z,FALSE,NA,1068954710701420545,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SakuragiHanamis,0,FALSE,FALSE,NA,NA
@tesla_r3 そうすると春過ぎまでタイミング逃すんだよねぇーーー,FALSE,0,tesla_r3,2018-12-01T15:35:35Z,FALSE,1068368347060826113,1068891366548099072,885522248060223488,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",shyuyash,0,FALSE,FALSE,NA,NA
